Date,Hour,Gross Sales,Net Sales
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/22/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/23/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/24/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,129.5,129.5
,9:00:00 AM,119.54,118.84
,10:00:00 AM,12.53,12.53
,11:00:00 AM,47.47,46.32
,12:00:00 PM,53.79,53.79
,1:00:00 PM,48.05,48.05
,2:00:00 PM,53.18,51.03
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/25/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,93.48,93.48
,9:00:00 AM,121.61,121.61
,10:00:00 AM,196.1,195.4
,11:00:00 AM,156.39,156.39
,12:00:00 PM,419.62,419.62
,1:00:00 PM,59.01,59.01
,2:00:00 PM,139.43,139.43
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,976.51,976.51
,6:00:00 PM,530.56,530.56
,7:00:00 PM,2878.37,2878.37
,8:00:00 PM,0,0
,9:00:00 PM,2007.85,1935.85
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/26/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,29.24,29.24
,8:00:00 AM,42.28,41.68
,9:00:00 AM,80.49,70.09
,10:00:00 AM,42.82,42.82
,11:00:00 AM,186.96,186.96
,12:00:00 PM,252.23,252.23
,1:00:00 PM,241.91,241.91
,2:00:00 PM,91.47,89.67
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,858.5,858.5
,6:00:00 PM,1433.96,1433.96
,7:00:00 PM,2238.16,2238.16
,8:00:00 PM,779.13,779.13
,9:00:00 PM,1840.24,1840.24
,10:00:00 PM,1429.78,1429.78
,11:00:00 PM,0,0
02/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/27/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,67.37,67.37
,9:00:00 AM,73.77,72.17
,10:00:00 AM,204.7,204.7
,11:00:00 AM,148.83,148.83
,12:00:00 PM,133.58,131.28
,1:00:00 PM,180.68,180.68
,2:00:00 PM,205.21,205.21
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,888.79,888.79
,6:00:00 PM,980.68,980.68
,7:00:00 PM,2297.68,2297.68
,8:00:00 PM,1003.68,1003.68
,9:00:00 PM,2217.26,2217.26
,10:00:00 PM,672.59,672.59
,11:00:00 PM,0,0
02/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/28/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,32.37,32.37
,9:00:00 AM,169.11,167.11
,10:00:00 AM,199.47,199.47
,11:00:00 AM,437.6,437.6
,12:00:00 PM,230.82,230.82
,1:00:00 PM,73.65,66.4
,2:00:00 PM,272.07,272.07
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,1590.63,1590.63
,6:00:00 PM,572.33,572.33
,7:00:00 PM,1737.88,1737.88
,8:00:00 PM,1219.86,1219.86
,9:00:00 PM,1837.5,1799.5
,10:00:00 PM,792.7,792.7
,11:00:00 PM,0,0
03/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/01/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/02/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/03/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,68.49,68.49
,9:00:00 AM,304.96,304.96
,10:00:00 AM,69.98,69.98
,11:00:00 AM,140.37,140.37
,12:00:00 PM,112.27,112.27
,1:00:00 PM,67.7,67.7
,2:00:00 PM,0,0
,3:00:00 PM,88.25,88.25
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/04/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,92.95,92.95
,9:00:00 AM,196.87,196.87
,10:00:00 AM,4.18,4.18
,11:00:00 AM,114.84,113.94
,12:00:00 PM,213.32,212.72
,1:00:00 PM,76.77,76.77
,2:00:00 PM,76.24,76.24
,3:00:00 PM,109.66,109.66
,4:00:00 PM,64.75,64.75
,5:00:00 PM,895.04,895.04
,6:00:00 PM,1105.61,1105.61
,7:00:00 PM,1551.97,1551.97
,8:00:00 PM,1169.73,1169.73
,9:00:00 PM,1292.96,1292.96
,10:00:00 PM,1824.56,1824.56
,11:00:00 PM,0,0
03/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/05/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,79.76,75.46
,9:00:00 AM,51.69,51.69
,10:00:00 AM,133.16,133.16
,11:00:00 AM,142.04,142.04
,12:00:00 PM,146.19,145.49
,1:00:00 PM,179.64,179.64
,2:00:00 PM,110.18,110.18
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,727.94,727.94
,6:00:00 PM,1062.16,1062.16
,7:00:00 PM,1968.69,1968.69
,8:00:00 PM,585.91,585.91
,9:00:00 PM,1452.77,1452.77
,10:00:00 PM,1016.02,1016.02
,11:00:00 PM,0,0
03/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/06/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,42.3,42.3
,9:00:00 AM,71.54,71.54
,10:00:00 AM,134.21,134.21
,11:00:00 AM,395.32,395.32
,12:00:00 PM,221.68,219.03
,1:00:00 PM,466.75,466.75
,2:00:00 PM,156.43,156.13
,3:00:00 PM,34.99,34.99
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,1668.72,1668.72
,7:00:00 PM,1402.62,1402.62
,8:00:00 PM,1676.19,1676.19
,9:00:00 PM,391.66,391.66
,10:00:00 PM,2324.83,2324.83
,11:00:00 PM,0,0
03/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/07/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,177.55,177.55
,9:00:00 AM,270.49,270.49
,10:00:00 AM,571.6,571.6
,11:00:00 AM,182.57,177.92
,12:00:00 PM,163.98,163.98
,1:00:00 PM,226.11,226.11
,2:00:00 PM,6.79,6.79
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,786.43,786.43
,6:00:00 PM,1326.39,1326.39
,7:00:00 PM,1027.69,1027.69
,8:00:00 PM,1643.9,1643.9
,9:00:00 PM,1026.45,998.45
,10:00:00 PM,1489.24,1489.24
,11:00:00 PM,0,0
03/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/08/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/09/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/09/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/10/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/10/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,72.51,70.76
,9:00:00 AM,271.25,264.65
,10:00:00 AM,134.2,134.2
,11:00:00 AM,136.5,135.8
,12:00:00 PM,114.8,112.95
,1:00:00 PM,35.51,35.51
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/11/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/11/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,58.41,56.56
,8:00:00 AM,58.49,58.49
,9:00:00 AM,97.13,97.13
,10:00:00 AM,151.45,151.45
,11:00:00 AM,161,161
,12:00:00 PM,0,0
,1:00:00 PM,91.95,90.1
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1509.15,1509.15
,5:00:00 PM,932.66,932.66
,6:00:00 PM,1835.01,1835.01
,7:00:00 PM,803.14,803.14
,8:00:00 PM,1265.51,1265.51
,9:00:00 PM,2113.87,2113.87
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/12/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/12/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,267.71,267.71
,8:00:00 AM,35.48,34.78
,9:00:00 AM,65.77,65.07
,10:00:00 AM,64.19,63.49
,11:00:00 AM,231.23,230.13
,12:00:00 PM,78.78,77.28
,1:00:00 PM,135.87,135.47
,2:00:00 PM,0,0
,3:00:00 PM,85.64,85.64
,4:00:00 PM,868.94,868.94
,5:00:00 PM,773.62,773.62
,6:00:00 PM,2847.04,2847.04
,7:00:00 PM,0,0
,8:00:00 PM,908.63,908.63
,9:00:00 PM,1470.52,1470.52
,10:00:00 PM,0,0
,11:00:00 PM,0,0
03/13/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
